CMD001,113439,104655
CMD001,113439,104659
CMD001,113439,104663
CMD001,113439,104668
CMD001,113439,104672
CMD001,113439,104676
CMD001,113439,104680
CMD001,113439,104684
CMD001,113439,104688
CMD001,113439,104693
CMD001,113439,104697
CMD001,113439,104701
CMD001,113439,104705
CMD001,113439,104709
CMD001,113439,104713
CMD001,113439,104718
CMD001,113439,104722
CMD001,113439,104726
CMD001,113439,104730
CMD001,113439,104734
CMD001,113439,104738
CMD001,113439,104743
CMD001,113439,104747
CMD001,113439,104751
CMD001,113439,104755
CMD001,113439,104759
CMD001,113439,104763
CMD001,113439,104768
CMD001,113439,104772
CMD001,113439,104776
CMD001,113439,104780
CMD001,113439,104784
CMD001,113439,104788
CMD001,113439,104793
CMD001,113439,104797
CMD001,113439,104801
CMD001,113439,104805
CMD001,113439,104809
CMD001,113439,104813
CMD001,113439,104818
CMD001,113439,104822
CMD001,113439,104826
CMD001,113439,104830
CMD001,113439,104834
CMD001,113439,104838
CMD001,113439,104843
CMD001,113439,104847
CMD001,113439,104851
CMD001,113439,104855
CMD001,113439,104859
CMD001,113439,104863
CMD001,113439,104868
CMD001,113439,104872
CMD001,113439,104876
CMD001,113439,104880
CMD001,113439,104884
CMD001,113439,104888
CMD001,113439,104893
CMD001,113439,104897
CMD001,113439,104901
CMD001,113439,104905
CMD001,113439,104909
CMD001,113439,104913
CMD001,113439,104918
CMD001,113439,104922
CMD001,113439,104926
CMD001,113439,104930
CMD001,113439,104934
CMD001,113439,104938
CMD001,113439,104943
CMD001,113439,104947
CMD001,113439,104951
CMD001,113439,104955
CMD001,113439,104959
CMD001,113439,104963
CMD001,113439,104968
CMD001,113439,104972
CMD001,113439,104976
CMD001,113439,104980
CMD001,113439,104984
CMD001,113439,104988
CMD001,113439,104993
CMD001,113439,104997
CMD001,113439,105001
CMD001,113439,105005
CMD001,113439,105009
CMD001,113439,105013
CMD001,113439,105018
CMD001,113439,105022
CMD001,113439,105026
CMD001,113439,105030
CMD001,113439,105034
CMD001,113439,105038
CMD001,113439,105043
CMD001,113439,105047
CMD001,113439,105051
CMD001,113439,105055
CMD001,113439,105059
CMD001,113439,105063
CMD001,113439,105068
CMD001,113439,105072
CMD001,113439,105076
CMD001,113439,105080
CMD001,113439,105084
CMD001,113439,105088
CMD001,113439,105093
CMD001,113439,105097
CMD001,113439,105101
CMD001,113439,105105
CMD001,113439,105109
CMD001,113439,105113
CMD001,113439,105118
CMD001,113439,105122
CMD001,113439,105126
CMD001,113439,105130
CMD001,113439,105134
CMD001,113439,105138
CMD001,113439,105143
CMD001,113439,105147
CMD001,113439,105151
CMD001,113439,105155
CMD001,113439,105159
CMD001,113439,105163
CMD001,113439,105168
CMD001,113439,105172
CMD001,113439,105176
CMD001,113439,105180
CMD001,113439,105184
CMD001,113439,105188
CMD001,113439,105193
CMD001,113439,105197
CMD001,113439,105201
CMD001,113439,105205
CMD001,113439,105209
CMD001,113439,105213
CMD001,113439,105218
CMD001,113439,105222
CMD001,113439,105226
CMD001,113439,105230
CMD001,113439,105234
CMD001,113439,105238
CMD001,113439,105243
CMD001,113439,105247
CMD001,113439,105251
CMD001,113439,105255
CMD001,113439,105259
CMD001,113439,105263
CMD001,113439,105268
CMD001,113439,105272
CMD001,113439,105276
CMD001,113439,105280
CMD001,113439,105284
CMD001,113439,105288
CMD001,113439,105293
CMD001,113439,105297
CMD001,113439,105301
CMD001,113439,105305
CMD001,113439,105309
CMD001,113439,105313
CMD001,113439,105318
CMD001,113439,105322
CMD001,113439,105326
CMD001,113439,105330
CMD001,113439,105334
CMD001,113439,105338
CMD001,113439,105343
CMD001,113439,105347
CMD001,113439,105351
CMD001,113439,105355
CMD001,113439,105359
CMD001,113439,105363
CMD001,113439,105368
CMD001,113439,105372
CMD001,113439,105376
CMD001,113439,105380
CMD001,113439,105384
CMD001,113439,105388
CMD001,113439,105393
CMD001,113439,105397
CMD001,113439,105401
CMD001,113439,105405
CMD001,113439,105409
CMD001,113439,105413
CMD001,113439,105418
CMD001,113439,105422
CMD001,113439,105426
CMD001,113439,105430
CMD001,113439,105434
CMD001,113439,105438
CMD001,113439,105443
CMD001,113439,105447
CMD001,113439,105451
CMD001,113439,105455
CMD001,113439,105459
CMD001,113439,105463
CMD001,113439,105468
CMD001,113439,105472
CMD001,113439,105476
CMD001,113439,105480
CMD001,113439,105484
CMD001,113439,105488
CMD001,113439,105493
CMD001,113439,105497
CMD001,113439,105501
CMD001,113439,105505
CMD001,113439,105509
CMD001,113439,105513
CMD001,113439,105518
CMD001,113439,105522
CMD001,113439,105526
CMD001,113439,105530
CMD001,113439,105534
CMD001,113439,105538
CMD001,113439,105543
CMD001,113439,105547
CMD001,113439,105551
CMD001,113439,105555
CMD001,113439,105559
CMD001,113439,105563
CMD001,113439,105568
CMD001,113439,105572
CMD001,113439,105576
CMD001,113439,105580
CMD001,113439,105584
CMD001,113439,105588
CMD001,113439,105593
CMD001,113439,105597
CMD001,113439,105601
CMD001,113439,105605
CMD001,113439,105609
CMD001,113439,105613
CMD001,113439,105618
CMD001,113439,105622
CMD001,113439,105626
CMD001,113439,105630
CMD001,113439,105634
CMD001,113439,105638
CMD001,113439,105643
CMD001,113439,105647
CMD001,113439,105651
CMD001,113439,105655
CMD001,113439,105659
CMD001,113439,105663
CMD001,113439,105668
CMD001,113439,105672
CMD001,113439,105676
CMD001,113439,105680
CMD001,113439,105684
CMD001,113439,105688
CMD001,113439,105693
CMD001,113439,105697
CMD001,113439,105701
CMD001,113439,105705
CMD001,113439,105709
CMD001,113439,105713
CMD001,113439,105718
CMD001,113439,105722
CMD001,113439,105726
CMD001,113439,105730
CMD001,113439,105734
CMD001,113439,105738
CMD001,113439,105743
CMD001,113439,105747
CMD001,113439,105751
CMD001,113439,105755
CMD001,113439,105759
CMD001,113439,105763
CMD001,113439,105768
CMD001,113439,105772
CMD001,113439,105776
CMD001,113439,105780
CMD001,113439,105784
CMD001,113439,105788
CMD001,113439,105793
CMD001,113439,105797
CMD001,113439,105801
CMD001,113439,105805
CMD001,113439,105809
CMD001,113439,105813
CMD001,113439,105818
CMD001,113439,105822
CMD001,113439,105826
CMD001,113439,105830
CMD001,113439,105834
CMD001,113439,105838
CMD001,113439,105843
CMD001,113439,105847
CMD001,113439,105851
CMD001,113439,105855
CMD001,113439,105859
CMD001,113439,105863
CMD001,113439,105868
CMD001,113439,105872
CMD001,113439,105876
CMD001,113439,105880
CMD001,113439,105884
CMD001,113439,105888
CMD001,113439,105893
CMD001,113439,105897
CMD001,113439,105901
CMD001,113439,105905
CMD001,113439,105909
CMD001,113439,105913
CMD001,113439,105918
CMD001,113439,105922
CMD001,113439,105926
CMD001,113439,105930
CMD001,113439,105934
CMD001,113439,105938
CMD001,113439,105943
CMD001,113439,105947
CMD001,113439,105951
CMD001,113439,105955
CMD001,113439,105959
CMD001,113439,105963
CMD001,113439,105968
CMD001,113439,105972
CMD001,113439,105976
CMD001,113439,105980
CMD001,113439,105984
CMD001,113439,105988
CMD001,113439,105993
CMD001,113439,105997
CMD001,113439,106001
CMD001,113439,106005
CMD001,113439,106009
CMD001,113439,106013
CMD001,113439,106018
CMD001,113439,106022
CMD001,113439,106026
CMD001,113439,106030
CMD001,113439,106034
CMD001,113439,106038
CMD001,113439,106043
CMD001,113439,106047
CMD001,113439,106051
CMD001,113439,106055
CMD001,113439,106059
CMD001,113439,106063
CMD001,113439,106068
CMD001,113439,106072
CMD001,113439,106076
CMD001,113439,106080
CMD001,113439,106084
CMD001,113439,106088
CMD001,113439,106093
CMD001,113439,106097
CMD001,113439,106101
CMD001,113439,106105
CMD001,113439,106109
CMD001,113439,106113
CMD001,113439,106118
CMD001,113439,106122
CMD001,113439,106126
CMD001,113439,106130
CMD001,113439,106134
CMD001,113439,106138
CMD001,113439,106143
CMD001,113439,106147
CMD001,113439,106151
CMD001,113439,106155
CMD001,113439,106159
CMD001,113439,106163
CMD001,113439,106168
CMD001,113439,106172
CMD001,113439,106176
CMD001,113439,106180
CMD001,113439,106184
CMD001,113439,106188
CMD001,113439,106193
CMD001,113439,106197
CMD001,113439,106201
CMD001,113439,106205
CMD001,113439,106209
CMD001,113439,106213
CMD001,113439,106218
CMD001,113439,106222
CMD001,113439,106226
CMD001,113439,106230
CMD001,113439,106234
CMD001,113439,106238
CMD001,113439,106243
CMD001,113439,106247
CMD001,113439,106251
CMD001,113439,106255
CMD001,113439,106259
CMD001,113439,106263
CMD001,113439,106268
CMD001,113439,106272
CMD001,113439,106276
CMD001,113439,106280
CMD001,113439,106284
CMD001,113439,106288
CMD001,113439,106293
CMD001,113439,106297
CMD001,113439,106301
CMD001,113439,106305
CMD001,113439,106309
CMD001,113439,106313
CMD001,113439,106318
CMD001,113439,106322
CMD001,113439,106326
CMD001,113439,106330
CMD001,113439,106334
CMD001,113439,106338
CMD001,113439,106343
CMD001,113439,106347
CMD001,113439,106351
CMD001,113439,106355
CMD001,113439,106359
CMD001,113439,106363
CMD001,113439,106368
CMD001,113439,106372
CMD001,113439,106376
CMD001,113439,106380
CMD001,113439,106384
CMD001,113439,106388
CMD001,113439,106393
CMD001,113439,106397
CMD001,113439,106401
CMD001,113439,106405
CMD001,113439,106409
CMD001,113439,106413
CMD001,113439,106418
CMD001,113439,106422
CMD001,113439,106426
CMD001,113439,106430
CMD001,113439,106434
CMD001,113439,106438
CMD001,113439,106443
CMD001,113439,106447
CMD001,113439,106451
CMD001,113439,106455
CMD001,113439,106459
CMD001,113439,106463
CMD001,113439,106468
CMD001,113439,106472
CMD001,113439,106476
CMD001,113439,106480
CMD001,113439,106484
CMD001,113439,106488
CMD001,113439,106493
CMD001,113439,106497
CMD001,113439,106501
CMD001,113439,106505
CMD001,113439,106509
CMD001,113439,106513
CMD001,113439,106518
CMD001,113439,106522
CMD001,113439,106526
CMD001,113439,106530
CMD001,113439,106534
CMD001,113439,106538
CMD001,113439,106543
CMD001,113439,106547
CMD001,113439,106551
CMD001,113439,106555
CMD001,113439,106559
CMD001,113439,106563
CMD001,113439,106568
CMD001,113439,106572
CMD001,113439,106576
CMD001,113439,106580
CMD001,113439,106584
CMD001,113439,106588
CMD001,113439,106593
CMD001,113439,106597
CMD001,113439,106601
CMD001,113439,106605
CMD001,113439,106609
CMD001,113439,106613
CMD001,113439,106618
CMD001,113439,106622
CMD001,113439,106626
CMD001,113439,106630
CMD001,113439,106634
CMD001,113439,106638
CMD001,113439,106643
CMD001,113439,106647
CMD001,113439,106651
CMD001,113439,106655
CMD001,113439,106659
CMD001,113439,106663
CMD001,113439,106668
CMD001,113439,106672
CMD001,113439,106676
CMD001,113439,106680
CMD001,113439,106684
CMD001,113439,106688
CMD001,113439,106693
CMD001,113439,106697
CMD001,113439,106701
CMD001,113439,106705
CMD001,113439,106709
CMD001,113439,106713
CMD001,113439,106718
CMD001,113439,106722
CMD001,113439,106726
CMD001,113439,106730
CMD001,113439,106734
CMD001,113439,106738
CMD001,113439,106743
CMD001,113439,106747
CMD001,113439,106751
CMD001,113439,106755
CMD001,113439,106759
CMD001,113439,106763
CMD001,113439,106768
CMD001,113439,106772
CMD001,113439,106776
CMD001,113439,106780
CMD001,113439,106784
CMD001,113439,106788
CMD001,113439,106793
CMD001,113439,106797
CMD001,113439,106801
CMD001,113439,106805
CMD001,113439,106809
CMD001,113439,106813
CMD001,113439,106818
CMD001,113439,106822
CMD001,113439,106826
CMD001,113439,106830
CMD001,113439,106834
CMD001,113439,106838
CMD001,113439,106843
CMD001,113439,106847
CMD001,113439,106851
CMD001,113439,106855
CMD001,113439,106859
CMD001,113439,106863
CMD001,113439,106868
CMD001,113439,106872
CMD001,113439,106876
CMD001,113439,106880
CMD001,113439,106884
CMD001,113439,106888
CMD001,113439,106893
CMD001,113439,106897
CMD001,113439,106901
CMD001,113439,106905
CMD001,113439,106909
CMD001,113439,106913
CMD001,113439,106918
CMD001,113439,106922
CMD001,113439,106926
CMD001,113439,106930
CMD001,113439,106934
CMD001,113439,106938
CMD001,113439,106943
CMD001,113439,106947
CMD001,113439,106951
CMD001,113439,106955
CMD001,113439,106959
CMD001,113439,106963
CMD001,113439,106968
CMD001,113439,106972
CMD001,113439,106976
CMD001,113439,106980
CMD001,113439,106984
CMD001,113439,106988
CMD001,113439,106993
CMD001,113439,106997
CMD001,113439,107001
CMD001,113439,107005
CMD001,113439,107009
CMD001,113439,107013
CMD001,113439,107018
CMD001,113439,107022
CMD001,113439,107026
CMD001,113439,107030
CMD001,113439,107034
CMD001,113439,107038
CMD001,113439,107043
CMD001,113439,107047
CMD001,113439,107051
CMD001,113439,107055
CMD001,113439,107059
CMD001,113439,107063
CMD001,113439,107068
CMD001,113439,107072
CMD001,113439,107076
CMD001,113439,107080
CMD001,113439,107084
CMD001,113439,107088
CMD001,113439,107093
CMD001,113439,107097
CMD001,113439,107101
CMD001,113439,107105
CMD001,113439,107109
CMD001,113439,107113
CMD001,113439,107118
CMD001,113439,107122
CMD001,113439,107126
CMD001,113439,107130
CMD001,113439,107134
CMD001,113439,107138
CMD001,113439,107143
CMD001,113439,107147
CMD001,113439,107151
CMD001,113439,107155
CMD001,113439,107159
CMD001,113439,107163
CMD001,113439,107168
CMD001,113439,107172
CMD001,113439,107176
CMD001,113439,107180
CMD001,113439,107184
CMD001,113439,107188
CMD001,113439,107193
CMD001,113439,107197
CMD001,113439,107201
CMD001,113439,107205
CMD001,113439,107209
CMD001,113439,107213
CMD001,113439,107218
CMD001,113439,107222
CMD001,113439,107226
CMD001,113439,107230
CMD001,113439,107234
CMD001,113439,107238
CMD001,113439,107243
CMD001,113439,107247
CMD001,113439,107251
CMD001,113439,107255
CMD001,113439,107259
CMD001,113439,107263
CMD001,113439,107268
CMD001,113439,107272
CMD001,113439,107276
CMD001,113439,107280
CMD001,113439,107284
CMD001,113439,107288
CMD001,113439,107293
CMD001,113439,107297
CMD001,113439,107301
CMD001,113439,107305
CMD001,113439,107309
CMD001,113439,107313
CMD001,113439,107318
CMD001,113439,107322
CMD001,113439,107326
CMD001,113439,107330
CMD001,113439,107334
CMD001,113439,107338
CMD001,113439,107343
CMD001,113439,107347
CMD001,113439,107351
CMD001,113439,107355
CMD001,113439,107359
CMD001,113439,107363
CMD001,113439,107368
CMD001,113439,107372
CMD001,113439,107376
CMD001,113439,107380
CMD001,113439,107384
CMD001,113439,107388
CMD001,113439,107393
CMD001,113439,107397
CMD001,113439,107401
CMD001,113439,107405
CMD001,113439,107409
CMD001,113439,107413
CMD001,113439,107418
CMD001,113439,107422
CMD001,113439,107426
CMD001,113439,107430
CMD001,113439,107434
CMD001,113439,107438
CMD001,113439,107443
CMD001,113439,107447
CMD001,113439,107451
CMD001,113439,107455
CMD001,113439,107459
CMD001,113439,107463
CMD001,113439,107468
CMD001,113439,107472
CMD001,113439,107476
CMD001,113439,107480
CMD001,113439,107484
CMD001,113439,107488
CMD001,113439,107493
CMD001,113439,107497
CMD001,113439,107501
CMD001,113439,107505
CMD001,113439,107509
CMD001,113439,107513
CMD001,113439,107518
CMD001,113439,107522
CMD001,113439,107526
CMD001,113439,107530
CMD001,113439,107534
CMD001,113439,107538
CMD001,113439,107543
CMD001,113439,107547
CMD001,113439,107551
CMD001,113439,107555
CMD001,113439,107559
CMD001,113439,107563
CMD001,113439,107568
CMD001,113439,107572
CMD001,113439,107576
CMD001,113439,107580
CMD001,113439,107584
CMD001,113439,107588
CMD001,113439,107593
CMD001,113439,107597
CMD001,113439,107601
CMD001,113439,107605
CMD001,113439,107609
CMD001,113439,107613
CMD001,113439,107618
CMD001,113439,107622
CMD001,113439,107626
CMD001,113439,107630
CMD001,113439,107634
CMD001,113439,107638
CMD001,113439,107643
CMD001,113439,107647
CMD001,113439,107651
CMD001,113439,107655
CMD001,113439,107659
CMD001,113439,107663
CMD001,113439,107668
CMD001,113439,107672
CMD001,113439,107676
CMD001,113439,107680
CMD001,113439,107684
CMD001,113439,107688
CMD001,113439,107693
CMD001,113439,107697
CMD001,113439,107701
CMD001,113439,107705
CMD001,113439,107709
CMD001,113439,107713
CMD001,113439,107718
CMD001,113439,107722
CMD001,113439,107726
CMD001,113439,107730
CMD001,113439,107734
CMD001,113439,107738
CMD001,113439,107743
CMD001,113439,107747
CMD001,113439,107751
CMD001,113439,107755
CMD001,113439,107759
CMD001,113439,107763
CMD001,113439,107768
CMD001,113439,107772
CMD001,113439,107776
CMD001,113439,107780
CMD001,113439,107784
CMD001,113439,107788
CMD001,113439,107793
CMD001,113439,107797
CMD001,113439,107801
CMD001,113439,107805
CMD001,113439,107809
CMD001,113439,107813
CMD001,113439,107818
CMD001,113439,107822
CMD001,113439,107826
CMD001,113439,107830
CMD001,113439,107834
CMD001,113439,107838
CMD001,113439,107843
CMD001,113439,107847
CMD001,113439,107851
CMD001,113439,107855
CMD001,113439,107859
CMD001,113439,107863
CMD001,113439,107868
CMD001,113439,107872
CMD001,113439,107876
CMD001,113439,107880
CMD001,113439,107884
CMD001,113439,107888
CMD001,113439,107893
CMD001,113439,107897
CMD001,113439,107901
CMD001,113439,107905
CMD001,113439,107909
CMD001,113439,107913
CMD001,113439,107918
CMD001,113439,107922
CMD001,113439,107926
CMD001,113439,107930
CMD001,113439,107934
CMD001,113439,107938
CMD001,113439,107943
CMD001,113439,107947
CMD001,113439,107951
CMD001,113439,107955
CMD001,113439,107959
CMD001,113439,107963
CMD001,113439,107968
CMD001,113439,107972
CMD001,113439,107976
CMD001,113439,107980
CMD001,113439,107984
CMD001,113439,107988
CMD001,113439,107993
CMD001,113439,107997
CMD001,113439,108001
CMD001,113439,108005
CMD001,113439,108009
CMD001,113439,108013
CMD001,113439,108018
CMD001,113439,108022
CMD001,113439,108026
CMD001,113439,108030
CMD001,113439,108034
CMD001,113439,108038
CMD001,113439,108043
CMD001,113439,108047
CMD001,113439,108051
CMD001,113439,108055
CMD001,113439,108059
CMD001,113439,108063
CMD001,113439,108068
CMD001,113439,108072
CMD001,113439,108076
CMD001,113439,108080
CMD001,113439,108084
CMD001,113439,108088
CMD001,113439,108093
CMD001,113439,108097
CMD001,113439,108101
CMD001,113439,108105
CMD001,113439,108109
CMD001,113439,108113
CMD001,113439,108118
CMD001,113439,108122
CMD001,113439,108126
CMD001,113439,108130
CMD001,113439,108134
CMD001,113439,108138
CMD001,113439,108143
CMD001,113439,108147
CMD001,113439,108151
CMD001,113439,108155
CMD001,113439,108159
CMD001,113439,108163
CMD001,113439,108168
CMD001,113439,108172
CMD001,113439,108176
CMD001,113439,108180
CMD001,113439,108184
CMD001,113439,108188
CMD001,113439,108193
CMD001,113439,108197
CMD001,113439,108201
CMD001,113439,108205
CMD001,113439,108209
CMD001,113439,108213
CMD001,113439,108218
CMD001,113439,108222
CMD001,113439,108226
CMD001,113439,108230
CMD001,113439,108234
CMD001,113439,108238
CMD001,113439,108243
CMD001,113439,108247
CMD001,113439,108251
CMD001,113439,108255
CMD001,113439,108259
CMD001,113439,108263
CMD001,113439,108268
CMD001,113439,108272
CMD001,113439,108276
CMD001,113439,108280
CMD001,113439,108284
CMD001,113439,108288
CMD001,113439,108293
CMD001,113439,108297
CMD001,113439,108301
CMD001,113439,108305
CMD001,113439,108309
CMD001,113439,108313
CMD001,113439,108318
CMD001,113439,108322
CMD001,113439,108326
CMD001,113439,108330
CMD001,113439,108334
CMD001,113439,108338
CMD001,113439,108343
CMD001,113439,108347
CMD001,113439,108351
CMD001,113439,108355
CMD001,113439,108359
CMD001,113439,108363
CMD001,113439,108368
CMD001,113439,108372
CMD001,113439,108376
CMD001,113439,108380
CMD001,113439,108384
CMD001,113439,108388
CMD001,113439,108393
CMD001,113439,108397
CMD001,113439,108401
CMD001,113439,108405
CMD001,113439,108409
CMD001,113439,108413
CMD001,113439,108418
CMD001,113439,108422
CMD001,113439,108426
CMD001,113439,108430
CMD001,113439,108434
CMD001,113439,108438
CMD001,113439,108443
CMD001,113439,108447
CMD001,113439,108451
CMD001,113439,108455
CMD001,113439,108459
CMD001,113439,108463
CMD001,113439,108468
CMD001,113439,108472
CMD001,113439,108476
CMD001,113439,108480
CMD001,113439,108484
CMD001,113439,108488
CMD001,113439,108493
CMD001,113439,108497
CMD001,113439,108501
CMD001,113439,108505
CMD001,113439,108509
CMD001,113439,108513
CMD001,113439,108518
CMD001,113439,108522
CMD001,113439,108526
CMD001,113439,108530
CMD001,113439,108534
CMD001,113439,108538
CMD001,113439,108543
CMD001,113439,108547
CMD001,113439,108551
CMD001,113439,108555
CMD001,113439,108559
CMD001,113439,108563
CMD001,113439,108568
CMD001,113439,108572
CMD001,113439,108576
CMD001,113439,108580
CMD001,113439,108584
CMD001,113439,108588
CMD001,113439,108593
CMD001,113439,108597
CMD001,113439,108601
CMD001,113439,108605
CMD001,113439,108609
CMD001,113439,108613
CMD001,113439,108618
CMD001,113439,108622
CMD001,113439,108626
CMD001,113439,108630
CMD001,113439,108634
CMD001,113439,108638
CMD001,113439,108643
CMD001,113439,108647
CMD001,113439,108651
CMD001,113439,108655
CMD001,113439,108659
CMD001,113439,108663
CMD001,113439,108668
CMD001,113439,108672
CMD001,113439,108676
CMD001,113439,108680
CMD001,113439,108684
CMD001,113439,108688
CMD001,113439,108693
CMD001,113439,108697
CMD001,113439,108701
CMD001,113439,108705
CMD001,113439,108709
CMD001,113439,108713
CMD001,113439,108718
CMD001,113439,108722
CMD001,113439,108726
CMD001,113439,108730
CMD001,113439,108734
CMD001,113439,108738
CMD001,113439,108743
CMD001,113439,108747
CMD001,113439,108751
CMD001,113439,108755
CMD001,113439,108759
CMD001,113439,108763
CMD001,113439,108768
CMD001,113439,108772
CMD001,113439,108776
CMD001,113439,108780
CMD001,113439,108784
CMD001,113439,108788
CMD001,113439,108793
CMD001,113439,108797
CMD001,113439,108801
CMD001,113439,108805
CMD001,113439,108809
CMD001,113439,108813
CMD001,113439,108818
CMD001,113439,108822
CMD001,113439,108826
CMD001,113439,108830
CMD001,113439,108834
CMD001,113439,108838
CMD001,113439,108843
CMD001,113439,108847
CMD001,113439,108851
CMD001,113439,108855
CMD001,113439,108859
CMD001,113439,108863
CMD001,113439,108868
CMD001,113439,108872
CMD001,113439,108876
CMD001,113439,108880
CMD001,113439,108884
CMD001,113439,108888
CMD001,113439,108893
CMD001,113439,108897
CMD001,113439,108901
CMD001,113439,108905
CMD001,113439,108909
CMD001,113439,108913
CMD001,113439,108918
CMD001,113439,108922
CMD001,113439,108926
CMD001,113439,108930
CMD001,113439,108934
CMD001,113439,108938
CMD001,113439,108943
CMD001,113439,108947
CMD001,113439,108951
CMD001,113439,108955
CMD001,113439,108959
CMD001,113439,108963
CMD001,113439,108968
CMD001,113439,108972
CMD001,113439,108976
CMD001,113439,108980
CMD001,113439,108984
CMD001,113439,108988
CMD001,113439,108993
CMD001,113439,108997
CMD001,113439,109001
CMD001,113439,109005
CMD001,113439,109009
CMD001,113439,109013
CMD001,113439,109018
CMD001,113439,109022
CMD001,113439,109026
CMD001,113439,109030
CMD001,113439,109034
CMD001,113439,109038
CMD001,113439,109043
CMD001,113439,109047
CMD001,113439,109051
CMD001,113439,109055
CMD001,113439,109059
CMD001,113439,109063
CMD001,113439,109068
CMD001,113439,109072
CMD001,113439,109076
CMD001,113439,109080
CMD001,113439,109084
CMD001,113439,109088
CMD001,113439,109093
CMD001,113439,109097
CMD001,113439,109101
CMD001,113439,109105
CMD001,113439,109109
CMD001,113439,109113
CMD001,113439,109118
CMD001,113439,109122
CMD001,113439,109126
CMD001,113439,109130
CMD001,113439,109134
CMD001,113439,109138
CMD001,113439,109143
CMD001,113439,109147
CMD001,113439,109151
CMD001,113439,109155
CMD001,113439,109159
CMD001,113439,109163
CMD001,113439,109168
CMD001,113439,109172
CMD001,113439,109176
CMD001,113439,109180
CMD001,113439,109184
CMD001,113439,109188
CMD001,113439,109193
CMD001,113439,109197
CMD001,113439,109201
CMD001,113439,109205
CMD001,113439,109209
CMD001,113439,109213
CMD001,113439,109218
CMD001,113439,109222
CMD001,113439,109226
CMD001,113439,109230
CMD001,113439,109234
CMD001,113439,109238
CMD001,113439,109243
CMD001,113439,109247
CMD001,113439,109251
CMD001,113439,109255
CMD001,113439,109259
CMD001,113439,109263
CMD001,113439,109268
CMD001,113439,109272
CMD001,113439,109276
CMD001,113439,109280
CMD001,113439,109284
CMD001,113439,109288
CMD001,113439,109293
CMD001,113439,109297
CMD001,113439,109301
CMD001,113439,109305
CMD001,113439,109309
CMD001,113439,109313
CMD001,113439,109318
CMD001,113439,109322
CMD001,113439,109326
CMD001,113439,109330
CMD001,113439,109334
CMD001,113439,109338
CMD001,113439,109343
CMD001,113439,109347
CMD001,113439,109351
CMD001,113439,109355
CMD001,113439,109359
CMD001,113439,109363
CMD001,113439,109368
CMD001,113439,109372
CMD001,113439,109376
CMD001,113439,109380
CMD001,113439,109384
CMD001,113439,109388
CMD001,113439,109393
CMD001,113439,109397
CMD001,113439,109401
CMD001,113439,109405
CMD001,113439,109409
CMD001,113439,109413
CMD001,113439,109418
CMD001,113439,109422
CMD001,113439,109426
CMD001,113439,109430
CMD001,113439,109434
CMD001,113439,109438
CMD001,113439,109443
CMD001,113439,109447
CMD001,113439,109451
CMD001,113439,109455
CMD001,113439,109459
CMD001,113439,109463
CMD001,113439,109468
CMD001,113439,109472
CMD001,113439,109476
CMD001,113439,109480
CMD001,113439,109484
CMD001,113439,109488
CMD001,113439,109493
CMD001,113439,109497
CMD001,113439,109501
CMD001,113439,109505
CMD001,113439,109509
CMD001,113439,109513
CMD001,113439,109518
CMD001,113439,109522
CMD001,113439,109526
CMD001,113439,109530
CMD001,113439,109534
CMD001,113439,109538
CMD001,113439,109543
CMD001,113439,109547
CMD001,113439,109551
CMD001,113439,109555
CMD001,113439,109559
CMD001,113439,109563
CMD001,113439,109568
CMD001,113439,109572
CMD001,113439,109576
CMD001,113439,109580
CMD001,113439,109584
CMD001,113439,109588
CMD001,113439,109593
CMD001,113439,109597
CMD001,113439,109601
CMD001,113439,109605
CMD001,113439,109609
CMD001,113439,109613
CMD001,113439,109618
CMD001,113439,109622
CMD001,113439,109626
CMD001,113439,109630
CMD001,113439,109634
CMD001,113439,109638
CMD001,113439,109643
CMD001,113439,109647
CMD001,113439,109651
CMD001,113439,109655
CMD001,113439,109659
CMD001,113439,109663
CMD001,113439,109668
CMD001,113439,109672
CMD001,113439,109676
CMD001,113439,109680
CMD001,113439,109684
CMD001,113439,109688
CMD001,113439,109693
CMD001,113439,109697
CMD001,113439,109701
CMD001,113439,109705
CMD001,113439,109709
CMD001,113439,109713
CMD001,113439,109718
CMD001,113439,109722
CMD001,113439,109726
CMD001,113439,109730
CMD001,113439,109734
CMD001,113439,109738
CMD001,113439,109743
CMD001,113439,109747
CMD001,113439,109751
CMD001,113439,109755
CMD001,113439,109759
CMD001,113439,109763
CMD001,113439,109768
CMD001,113439,109772
CMD001,113439,109776
CMD001,113439,109780
CMD001,113439,109784
CMD001,113439,109788
CMD001,113439,109793
CMD001,113439,109797
CMD001,113439,109801
CMD001,113439,109805
CMD001,113439,109809
CMD001,113439,109813
CMD001,113439,109818
CMD001,113439,109822
CMD001,113439,109826
CMD001,113439,109830
CMD001,113439,109834
CMD001,113439,109838
CMD001,113439,109843
CMD001,113439,109847
CMD001,113439,109851
CMD001,113439,109855
CMD001,113439,109859
CMD001,113439,109864
CMD001,113439,109868
CMD001,113439,109872
CMD001,113439,109876
CMD001,113439,109880
CMD001,113439,109884
CMD001,113439,109889
CMD001,113439,109893
CMD001,113439,109897
CMD001,113439,109901
CMD001,113439,109905
CMD001,113439,109909
CMD001,113439,109914
CMD001,113439,109918
CMD001,113439,109922
CMD001,113439,109926
CMD001,113439,109930
CMD001,113439,109934
CMD001,113439,109939
CMD001,113439,109943
CMD001,113439,109947
CMD001,113439,109951
