CMD001,100945,107110
CMD001,100949,107110
CMD001,100953,107110
CMD001,100958,107110
CMD001,100962,107110
CMD001,100966,107110
CMD001,100970,107110
CMD001,100974,107110
CMD001,100978,107110
CMD001,100983,107110
CMD001,100987,107110
CMD001,100991,107110
CMD001,100995,107110
CMD001,100999,107110
CMD001,101003,107110
CMD001,101008,107110
CMD001,101012,107110
CMD001,101016,107110
CMD001,101020,107110
CMD001,101024,107110
CMD001,101028,107110
CMD001,101033,107110
CMD001,101037,107110
CMD001,101041,107110
CMD001,101045,107110
CMD001,101049,107110
CMD001,101053,107110
CMD001,101058,107110
CMD001,101062,107110
CMD001,101066,107110
CMD001,101070,107110
CMD001,101074,107110
CMD001,101078,107110
CMD001,101083,107110
CMD001,101087,107110
CMD001,101091,107110
CMD001,101095,107110
CMD001,101099,107110
CMD001,101103,107110
CMD001,101108,107110
CMD001,101112,107110
CMD001,101116,107110
CMD001,101120,107110
CMD001,101124,107110
CMD001,101128,107110
CMD001,101133,107110
CMD001,101137,107110
CMD001,101141,107110
CMD001,101145,107110
CMD001,101149,107110
CMD001,101153,107110
CMD001,101158,107110
CMD001,101162,107110
CMD001,101166,107110
CMD001,101170,107110
CMD001,101174,107110
CMD001,101178,107110
CMD001,101183,107110
CMD001,101187,107110
CMD001,101191,107110
CMD001,101195,107110
CMD001,101199,107110
CMD001,101203,107110
CMD001,101208,107110
CMD001,101212,107110
CMD001,101216,107110
CMD001,101220,107110
CMD001,101224,107110
CMD001,101228,107110
CMD001,101233,107110
CMD001,101237,107110
CMD001,101241,107110
CMD001,101245,107110
CMD001,101249,107110
CMD001,101253,107110
CMD001,101258,107110
CMD001,101262,107110
CMD001,101266,107110
CMD001,101270,107110
CMD001,101274,107110
CMD001,101278,107110
CMD001,101283,107110
CMD001,101287,107110
CMD001,101291,107110
CMD001,101295,107110
CMD001,101299,107110
CMD001,101303,107110
CMD001,101308,107110
CMD001,101312,107110
CMD001,101316,107110
CMD001,101320,107110
CMD001,101324,107110
CMD001,101328,107110
CMD001,101333,107110
CMD001,101337,107110
CMD001,101341,107110
CMD001,101345,107110
CMD001,101349,107110
CMD001,101353,107110
CMD001,101358,107110
CMD001,101362,107110
CMD001,101366,107110
CMD001,101370,107110
CMD001,101374,107110
CMD001,101378,107110
CMD001,101383,107110
CMD001,101387,107110
CMD001,101391,107110
CMD001,101395,107110
CMD001,101399,107110
CMD001,101403,107110
CMD001,101408,107110
CMD001,101412,107110
CMD001,101416,107110
CMD001,101420,107110
CMD001,101424,107110
CMD001,101428,107110
CMD001,101433,107110
CMD001,101437,107110
CMD001,101441,107110
CMD001,101445,107110
CMD001,101449,107110
CMD001,101453,107110
CMD001,101458,107110
CMD001,101462,107110
CMD001,101466,107110
CMD001,101470,107110
CMD001,101474,107110
CMD001,101478,107110
CMD001,101483,107110
CMD001,101487,107110
CMD001,101491,107110
CMD001,101495,107110
CMD001,101499,107110
CMD001,101503,107110
CMD001,101508,107110
CMD001,101512,107110
CMD001,101516,107110
CMD001,101520,107110
CMD001,101524,107110
CMD001,101528,107110
CMD001,101533,107110
CMD001,101537,107110
CMD001,101541,107110
CMD001,101545,107110
CMD001,101549,107110
CMD001,101553,107110
CMD001,101558,107110
CMD001,101562,107110
CMD001,101566,107110
CMD001,101570,107110
CMD001,101574,107110
CMD001,101578,107110
CMD001,101583,107110
CMD001,101587,107110
CMD001,101591,107110
CMD001,101595,107110
CMD001,101599,107110
CMD001,101603,107110
CMD001,101608,107110
CMD001,101612,107110
CMD001,101616,107110
CMD001,101620,107110
CMD001,101624,107110
CMD001,101628,107110
CMD001,101633,107110
CMD001,101637,107110
CMD001,101641,107110
CMD001,101645,107110
CMD001,101649,107110
CMD001,101654,107110
CMD001,101658,107110
CMD001,101662,107110
CMD001,101666,107110
CMD001,101670,107110
CMD001,101674,107110
CMD001,101679,107110
CMD001,101683,107110
CMD001,101687,107110
CMD001,101691,107110
CMD001,101695,107110
CMD001,101699,107110
CMD001,101704,107110
CMD001,101708,107110
CMD001,101712,107110
CMD001,101716,107110
CMD001,101720,107110
CMD001,101724,107110
CMD001,101729,107110
CMD001,101733,107110
CMD001,101737,107110
CMD001,101741,107110
CMD001,101745,107110
CMD001,101749,107110
CMD001,101754,107110
CMD001,101758,107110
CMD001,101762,107110
CMD001,101766,107110
CMD001,101770,107110
CMD001,101774,107110
CMD001,101779,107110
CMD001,101783,107110
CMD001,101787,107110
CMD001,101791,107110
CMD001,101795,107110
CMD001,101799,107110
CMD001,101804,107110
CMD001,101808,107110
CMD001,101812,107110
CMD001,101816,107110
CMD001,101820,107110
CMD001,101824,107110
CMD001,101829,107110
CMD001,101833,107110
CMD001,101837,107110
CMD001,101841,107110
CMD001,101845,107110
CMD001,101849,107110
CMD001,101854,107110
CMD001,101858,107110
CMD001,101862,107110
CMD001,101866,107110
CMD001,101870,107110
CMD001,101874,107110
CMD001,101879,107110
CMD001,101883,107110
CMD001,101887,107110
CMD001,101891,107110
CMD001,101895,107110
CMD001,101899,107110
CMD001,101904,107110
CMD001,101908,107110
CMD001,101912,107110
CMD001,101916,107110
CMD001,101920,107110
CMD001,101924,107110
CMD001,101929,107110
CMD001,101933,107110
CMD001,101937,107110
CMD001,101941,107110
CMD001,101945,107110
CMD001,101949,107110
CMD001,101954,107110
CMD001,101958,107110
CMD001,101962,107110
CMD001,101966,107110
CMD001,101970,107110
CMD001,101974,107110
CMD001,101979,107110
CMD001,101983,107110
CMD001,101987,107110
CMD001,101991,107110
CMD001,101995,107110
CMD001,101999,107110
CMD001,102004,107110
CMD001,102008,107110
CMD001,102012,107110
CMD001,102016,107110
CMD001,102020,107110
CMD001,102024,107110
CMD001,102029,107110
CMD001,102033,107110
CMD001,102037,107110
CMD001,102041,107110
CMD001,102045,107110
CMD001,102049,107110
CMD001,102054,107110
CMD001,102058,107110
CMD001,102062,107110
CMD001,102066,107110
CMD001,102070,107110
CMD001,102074,107110
CMD001,102079,107110
CMD001,102083,107110
CMD001,102087,107110
CMD001,102091,107110
CMD001,102095,107110
CMD001,102099,107110
CMD001,102104,107110
CMD001,102108,107110
CMD001,102112,107110
CMD001,102116,107110
CMD001,102120,107110
CMD001,102124,107110
CMD001,102129,107110
CMD001,102133,107110
CMD001,102137,107110
CMD001,102141,107110
CMD001,102145,107110
CMD001,102149,107110
CMD001,102154,107110
CMD001,102158,107110
CMD001,102162,107110
CMD001,102166,107110
CMD001,102170,107110
CMD001,102174,107110
CMD001,102179,107110
CMD001,102183,107110
CMD001,102187,107110
CMD001,102191,107110
CMD001,102195,107110
CMD001,102199,107110
CMD001,102204,107110
CMD001,102208,107110
CMD001,102212,107110
CMD001,102216,107110
CMD001,102220,107110
CMD001,102224,107110
CMD001,102229,107110
CMD001,102233,107110
CMD001,102237,107110
CMD001,102241,107110
CMD001,102245,107110
CMD001,102249,107110
CMD001,102254,107110
CMD001,102258,107110
CMD001,102262,107110
CMD001,102266,107110
CMD001,102270,107110
CMD001,102274,107110
CMD001,102279,107110
CMD001,102283,107110
CMD001,102287,107110
CMD001,102291,107110
CMD001,102295,107110
CMD001,102299,107110
CMD001,102304,107110
CMD001,102308,107110
CMD001,102312,107110
CMD001,102316,107110
CMD001,102320,107110
CMD001,102324,107110
CMD001,102329,107110
CMD001,102333,107110
CMD001,102337,107110
CMD001,102341,107110
CMD001,102345,107110
CMD001,102349,107110
CMD001,102354,107110
CMD001,102358,107110
CMD001,102362,107110
CMD001,102366,107110
CMD001,102370,107110
CMD001,102374,107110
CMD001,102379,107110
CMD001,102383,107110
CMD001,102387,107110
CMD001,102391,107110
CMD001,102395,107110
CMD001,102399,107110
CMD001,102404,107110
CMD001,102408,107110
CMD001,102412,107110
CMD001,102416,107110
CMD001,102420,107110
CMD001,102424,107110
CMD001,102429,107110
CMD001,102433,107110
CMD001,102437,107110
CMD001,102441,107110
CMD001,102445,107110
CMD001,102449,107110
CMD001,102454,107110
CMD001,102458,107110
CMD001,102462,107110
CMD001,102466,107110
CMD001,102470,107110
CMD001,102474,107110
CMD001,102479,107110
CMD001,102483,107110
CMD001,102487,107110
CMD001,102491,107110
CMD001,102495,107110
CMD001,102499,107110
CMD001,102504,107110
CMD001,102508,107110
CMD001,102512,107110
CMD001,102516,107110
CMD001,102520,107110
CMD001,102524,107110
CMD001,102529,107110
CMD001,102533,107110
CMD001,102537,107110
CMD001,102541,107110
CMD001,102545,107110
CMD001,102549,107110
CMD001,102554,107110
CMD001,102558,107110
CMD001,102562,107110
CMD001,102566,107110
CMD001,102570,107110
CMD001,102574,107110
CMD001,102579,107110
CMD001,102583,107110
CMD001,102587,107110
CMD001,102591,107110
CMD001,102595,107110
CMD001,102599,107110
CMD001,102604,107110
CMD001,102608,107110
CMD001,102612,107110
CMD001,102616,107110
CMD001,102620,107110
CMD001,102624,107110
CMD001,102629,107110
CMD001,102633,107110
CMD001,102637,107110
CMD001,102641,107110
CMD001,102645,107110
CMD001,102649,107110
CMD001,102654,107110
CMD001,102658,107110
CMD001,102662,107110
CMD001,102666,107110
CMD001,102670,107110
CMD001,102674,107110
CMD001,102679,107110
CMD001,102683,107110
CMD001,102687,107110
CMD001,102691,107110
CMD001,102695,107110
CMD001,102699,107110
CMD001,102704,107110
CMD001,102708,107110
CMD001,102712,107110
CMD001,102716,107110
CMD001,102720,107110
CMD001,102724,107110
CMD001,102729,107110
CMD001,102733,107110
CMD001,102737,107110
CMD001,102741,107110
CMD001,102745,107110
CMD001,102749,107110
CMD001,102754,107110
CMD001,102758,107110
CMD001,102762,107110
CMD001,102766,107110
CMD001,102770,107110
CMD001,102774,107110
CMD001,102779,107110
CMD001,102783,107110
CMD001,102787,107110
CMD001,102791,107110
CMD001,102795,107110
CMD001,102799,107110
CMD001,102804,107110
CMD001,102808,107110
CMD001,102812,107110
CMD001,102816,107110
CMD001,102820,107110
CMD001,102824,107110
CMD001,102829,107110
CMD001,102833,107110
CMD001,102837,107110
CMD001,102841,107110
CMD001,102845,107110
CMD001,102849,107110
CMD001,102854,107110
CMD001,102858,107110
CMD001,102862,107110
CMD001,102866,107110
CMD001,102870,107110
CMD001,102874,107110
CMD001,102879,107110
CMD001,102883,107110
CMD001,102887,107110
CMD001,102891,107110
CMD001,102895,107110
CMD001,102899,107110
CMD001,102904,107110
CMD001,102908,107110
CMD001,102912,107110
CMD001,102916,107110
CMD001,102920,107110
CMD001,102924,107110
CMD001,102929,107110
CMD001,102933,107110
CMD001,102937,107110
CMD001,102941,107110
CMD001,102945,107110
CMD001,102949,107110
CMD001,102954,107110
CMD001,102958,107110
CMD001,102962,107110
CMD001,102966,107110
CMD001,102970,107110
CMD001,102974,107110
CMD001,102979,107110
CMD001,102983,107110
CMD001,102987,107110
CMD001,102991,107110
CMD001,102995,107110
CMD001,102999,107110
CMD001,103004,107110
CMD001,103008,107110
CMD001,103012,107110
CMD001,103016,107110
CMD001,103020,107110
CMD001,103024,107110
CMD001,103029,107110
CMD001,103033,107110
CMD001,103037,107110
CMD001,103041,107110
CMD001,103045,107110
CMD001,103050,107110
CMD001,103054,107110
CMD001,103058,107110
CMD001,103062,107110
CMD001,103066,107110
CMD001,103070,107110
CMD001,103075,107110
CMD001,103079,107110
CMD001,103083,107110
CMD001,103087,107110
CMD001,103091,107110
CMD001,103095,107110
CMD001,103100,107110
CMD001,103104,107110
CMD001,103108,107110
CMD001,103112,107110
CMD001,103116,107110
CMD001,103120,107110
CMD001,103125,107110
CMD001,103129,107110
CMD001,103133,107110
CMD001,103137,107110
CMD001,103141,107110
CMD001,103145,107110
CMD001,103150,107110
CMD001,103154,107110
CMD001,103158,107110
CMD001,103162,107110
CMD001,103166,107110
CMD001,103170,107110
CMD001,103175,107110
CMD001,103179,107110
CMD001,103183,107110
CMD001,103187,107110
CMD001,103191,107110
CMD001,103195,107110
CMD001,103200,107110
CMD001,103204,107110
CMD001,103208,107110
CMD001,103212,107110
CMD001,103216,107110
CMD001,103220,107110
CMD001,103225,107110
CMD001,103229,107110
CMD001,103233,107110
CMD001,103237,107110
CMD001,103241,107110
CMD001,103245,107110
CMD001,103250,107110
CMD001,103254,107110
CMD001,103258,107110
CMD001,103262,107110
CMD001,103266,107110
CMD001,103270,107110
CMD001,103275,107110
CMD001,103279,107110
CMD001,103283,107110
CMD001,103287,107110
CMD001,103291,107110
CMD001,103295,107110
CMD001,103300,107110
CMD001,103304,107110
CMD001,103308,107110
CMD001,103312,107110
CMD001,103316,107110
CMD001,103320,107110
CMD001,103325,107110
CMD001,103329,107110
CMD001,103333,107110
CMD001,103337,107110
CMD001,103341,107110
CMD001,103345,107110
CMD001,103350,107110
CMD001,103354,107110
CMD001,103358,107110
CMD001,103362,107110
CMD001,103366,107110
CMD001,103370,107110
CMD001,103375,107110
CMD001,103379,107110
CMD001,103383,107110
CMD001,103387,107110
CMD001,103391,107110
CMD001,103395,107110
CMD001,103400,107110
CMD001,103404,107110
CMD001,103408,107110
CMD001,103412,107110
CMD001,103416,107110
CMD001,103420,107110
CMD001,103425,107110
CMD001,103429,107110
CMD001,103433,107110
CMD001,103437,107110
CMD001,103441,107110
CMD001,103445,107110
CMD001,103450,107110
CMD001,103454,107110
CMD001,103458,107110
CMD001,103462,107110
CMD001,103466,107110
CMD001,103470,107110
CMD001,103475,107110
CMD001,103479,107110
CMD001,103483,107110
CMD001,103487,107110
CMD001,103491,107110
CMD001,103495,107110
CMD001,103500,107110
CMD001,103504,107110
CMD001,103508,107110
CMD001,103512,107110
CMD001,103516,107110
CMD001,103520,107110
CMD001,103525,107110
CMD001,103529,107110
CMD001,103533,107110
CMD001,103537,107110
CMD001,103541,107110
CMD001,103545,107110
CMD001,103550,107110
CMD001,103554,107110
CMD001,103558,107110
CMD001,103562,107110
CMD001,103566,107110
CMD001,103570,107110
CMD001,103575,107110
CMD001,103579,107110
CMD001,103583,107110
CMD001,103587,107110
CMD001,103591,107110
CMD001,103595,107110
CMD001,103600,107110
CMD001,103604,107110
CMD001,103608,107110
CMD001,103612,107110
CMD001,103616,107110
CMD001,103620,107110
CMD001,103625,107110
CMD001,103629,107110
CMD001,103633,107110
CMD001,103637,107110
CMD001,103641,107110
CMD001,103645,107110
CMD001,103650,107110
CMD001,103654,107110
CMD001,103658,107110
CMD001,103662,107110
CMD001,103666,107110
CMD001,103670,107110
CMD001,103675,107110
CMD001,103679,107110
CMD001,103683,107110
CMD001,103687,107110
CMD001,103691,107110
CMD001,103695,107110
CMD001,103700,107110
CMD001,103704,107110
CMD001,103708,107110
CMD001,103712,107110
CMD001,103716,107110
CMD001,103720,107110
CMD001,103725,107110
CMD001,103729,107110
CMD001,103733,107110
CMD001,103737,107110
CMD001,103741,107110
CMD001,103745,107110
CMD001,103750,107110
CMD001,103754,107110
CMD001,103758,107110
CMD001,103762,107110
CMD001,103766,107110
CMD001,103770,107110
CMD001,103775,107110
CMD001,103779,107110
CMD001,103783,107110
CMD001,103787,107110
CMD001,103791,107110
CMD001,103795,107110
CMD001,103800,107110
CMD001,103804,107110
CMD001,103808,107110
CMD001,103812,107110
CMD001,103816,107110
CMD001,103820,107110
CMD001,103825,107110
CMD001,103829,107110
CMD001,103833,107110
CMD001,103837,107110
CMD001,103841,107110
CMD001,103845,107110
CMD001,103850,107110
CMD001,103854,107110
CMD001,103858,107110
CMD001,103862,107110
CMD001,103866,107110
CMD001,103870,107110
CMD001,103875,107110
CMD001,103879,107110
CMD001,103883,107110
CMD001,103887,107110
CMD001,103891,107110
CMD001,103895,107110
CMD001,103900,107110
CMD001,103904,107110
CMD001,103908,107110
CMD001,103912,107110
CMD001,103916,107110
CMD001,103920,107110
CMD001,103925,107110
CMD001,103929,107110
CMD001,103933,107110
CMD001,103937,107110
CMD001,103941,107110
CMD001,103945,107110
CMD001,103950,107110
CMD001,103954,107110
CMD001,103958,107110
CMD001,103962,107110
CMD001,103966,107110
CMD001,103970,107110
CMD001,103975,107110
CMD001,103979,107110
CMD001,103983,107110
CMD001,103987,107110
CMD001,103991,107110
CMD001,103995,107110
CMD001,104000,107110
CMD001,104004,107110
CMD001,104008,107110
CMD001,104012,107110
CMD001,104016,107110
CMD001,104020,107110
CMD001,104025,107110
CMD001,104029,107110
CMD001,104033,107110
CMD001,104037,107110
CMD001,104041,107110
CMD001,104045,107110
CMD001,104050,107110
CMD001,104054,107110
CMD001,104058,107110
CMD001,104062,107110
CMD001,104066,107110
CMD001,104070,107110
CMD001,104075,107110
CMD001,104079,107110
CMD001,104083,107110
CMD001,104087,107110
CMD001,104091,107110
CMD001,104095,107110
CMD001,104100,107110
CMD001,104104,107110
CMD001,104108,107110
CMD001,104112,107110
CMD001,104116,107110
CMD001,104120,107110
CMD001,104125,107110
CMD001,104129,107110
CMD001,104133,107110
CMD001,104137,107110
CMD001,104141,107110
CMD001,104145,107110
CMD001,104150,107110
CMD001,104154,107110
CMD001,104158,107110
CMD001,104162,107110
CMD001,104166,107110
CMD001,104170,107110
CMD001,104175,107110
CMD001,104179,107110
CMD001,104183,107110
CMD001,104187,107110
CMD001,104191,107110
CMD001,104195,107110
CMD001,104200,107110
CMD001,104204,107110
CMD001,104208,107110
CMD001,104212,107110
CMD001,104216,107110
CMD001,104220,107110
CMD001,104225,107110
CMD001,104229,107110
CMD001,104233,107110
CMD001,104237,107110
CMD001,104241,107110
CMD001,104245,107110
CMD001,104250,107110
CMD001,104254,107110
CMD001,104258,107110
CMD001,104262,107110
CMD001,104266,107110
CMD001,104270,107110
CMD001,104275,107110
CMD001,104279,107110
CMD001,104283,107110
CMD001,104287,107110
CMD001,104291,107110
CMD001,104295,107110
CMD001,104300,107110
CMD001,104304,107110
CMD001,104308,107110
CMD001,104312,107110
CMD001,104316,107110
CMD001,104320,107110
CMD001,104325,107110
CMD001,104329,107110
CMD001,104333,107110
CMD001,104337,107110
CMD001,104341,107110
CMD001,104345,107110
CMD001,104350,107110
CMD001,104354,107110
CMD001,104358,107110
CMD001,104362,107110
CMD001,104366,107110
CMD001,104370,107110
CMD001,104375,107110
CMD001,104379,107110
CMD001,104383,107110
CMD001,104387,107110
CMD001,104391,107110
CMD001,104395,107110
CMD001,104400,107110
CMD001,104404,107110
CMD001,104408,107110
CMD001,104412,107110
CMD001,104416,107110
CMD001,104421,107110
CMD001,104425,107110
CMD001,104429,107110
CMD001,104433,107110
CMD001,104437,107110
CMD001,104441,107110
CMD001,104446,107110
CMD001,104450,107110
CMD001,104454,107110
CMD001,104458,107110
CMD001,104462,107110
CMD001,104466,107110
CMD001,104471,107110
CMD001,104475,107110
CMD001,104479,107110
CMD001,104483,107110
CMD001,104487,107110
CMD001,104491,107110
CMD001,104496,107110
CMD001,104500,107110
CMD001,104504,107110
CMD001,104508,107110
CMD001,104512,107110
CMD001,104516,107110
CMD001,104521,107110
CMD001,104525,107110
CMD001,104529,107110
CMD001,104533,107110
CMD001,104537,107110
CMD001,104541,107110
CMD001,104546,107110
CMD001,104550,107110
CMD001,104554,107110
CMD001,104558,107110
CMD001,104562,107110
CMD001,104566,107110
CMD001,104571,107110
CMD001,104575,107110
CMD001,104579,107110
CMD001,104583,107110
CMD001,104587,107110
CMD001,104591,107110
CMD001,104596,107110
CMD001,104600,107110
CMD001,104604,107110
CMD001,104608,107110
CMD001,104612,107110
CMD001,104616,107110
CMD001,104621,107110
CMD001,104625,107110
CMD001,104629,107110
CMD001,104633,107110
CMD001,104637,107110
CMD001,104641,107110
CMD001,104646,107110
CMD001,104650,107110
CMD001,104654,107110
CMD001,104658,107110
CMD001,104662,107110
CMD001,104666,107110
CMD001,104671,107110
CMD001,104675,107110
CMD001,104679,107110
CMD001,104683,107110
CMD001,104687,107110
CMD001,104691,107110
CMD001,104696,107110
CMD001,104700,107110
CMD001,104704,107110
CMD001,104708,107110
CMD001,104712,107110
CMD001,104716,107110
CMD001,104721,107110
CMD001,104725,107110
CMD001,104729,107110
CMD001,104733,107110
CMD001,104737,107110
CMD001,104741,107110
CMD001,104746,107110
CMD001,104750,107110
CMD001,104754,107110
CMD001,104758,107110
CMD001,104762,107110
CMD001,104766,107110
CMD001,104771,107110
CMD001,104775,107110
CMD001,104779,107110
CMD001,104783,107110
CMD001,104787,107110
CMD001,104791,107110
CMD001,104796,107110
CMD001,104800,107110
CMD001,104804,107110
CMD001,104808,107110
CMD001,104812,107110
CMD001,104816,107110
CMD001,104821,107110
CMD001,104825,107110
CMD001,104829,107110
CMD001,104833,107110
CMD001,104837,107110
CMD001,104841,107110
CMD001,104846,107110
CMD001,104850,107110
CMD001,104854,107110
CMD001,104858,107110
CMD001,104862,107110
CMD001,104866,107110
CMD001,104871,107110
CMD001,104875,107110
CMD001,104879,107110
CMD001,104883,107110
CMD001,104887,107110
CMD001,104891,107110
CMD001,104896,107110
CMD001,104900,107110
CMD001,104904,107110
CMD001,104908,107110
CMD001,104912,107110
CMD001,104916,107110
CMD001,104921,107110
CMD001,104925,107110
CMD001,104929,107110
CMD001,104933,107110
CMD001,104937,107110
CMD001,104941,107110
CMD001,104946,107110
CMD001,104950,107110
CMD001,104954,107110
CMD001,104958,107110
CMD001,104962,107110
CMD001,104966,107110
CMD001,104971,107110
CMD001,104975,107110
CMD001,104979,107110
CMD001,104983,107110
CMD001,104987,107110
CMD001,104991,107110
CMD001,104996,107110
CMD001,105000,107110
CMD001,105004,107110
CMD001,105008,107110
CMD001,105012,107110
CMD001,105016,107110
CMD001,105021,107110
CMD001,105025,107110
CMD001,105029,107110
CMD001,105033,107110
CMD001,105037,107110
CMD001,105041,107110
CMD001,105046,107110
CMD001,105050,107110
CMD001,105054,107110
CMD001,105058,107110
CMD001,105062,107110
CMD001,105066,107110
CMD001,105071,107110
CMD001,105075,107110
CMD001,105079,107110
CMD001,105083,107110
CMD001,105087,107110
CMD001,105091,107110
CMD001,105096,107110
CMD001,105100,107110
CMD001,105104,107110
CMD001,105108,107110
CMD001,105112,107110
CMD001,105116,107110
CMD001,105121,107110
CMD001,105125,107110
CMD001,105129,107110
CMD001,105133,107110
CMD001,105137,107110
CMD001,105141,107110
CMD001,105146,107110
CMD001,105150,107110
CMD001,105154,107110
CMD001,105158,107110
CMD001,105162,107110
CMD001,105166,107110
CMD001,105171,107110
CMD001,105175,107110
CMD001,105179,107110
CMD001,105183,107110
CMD001,105187,107110
CMD001,105191,107110
CMD001,105196,107110
CMD001,105200,107110
CMD001,105204,107110
CMD001,105208,107110
CMD001,105212,107110
CMD001,105216,107110
CMD001,105221,107110
CMD001,105225,107110
CMD001,105229,107110
CMD001,105233,107110
CMD001,105237,107110
CMD001,105241,107110
CMD001,105246,107110
CMD001,105250,107110
CMD001,105254,107110
CMD001,105258,107110
CMD001,105262,107110
CMD001,105266,107110
CMD001,105271,107110
CMD001,105275,107110
CMD001,105279,107110
CMD001,105283,107110
CMD001,105287,107110
CMD001,105291,107110
CMD001,105296,107110
CMD001,105300,107110
CMD001,105304,107110
CMD001,105308,107110
CMD001,105312,107110
CMD001,105316,107110
CMD001,105321,107110
CMD001,105325,107110
CMD001,105329,107110
CMD001,105333,107110
CMD001,105337,107110
CMD001,105341,107110
CMD001,105346,107110
CMD001,105350,107110
CMD001,105354,107110
CMD001,105358,107110
CMD001,105362,107110
CMD001,105366,107110
CMD001,105371,107110
CMD001,105375,107110
CMD001,105379,107110
CMD001,105383,107110
CMD001,105387,107110
CMD001,105391,107110
CMD001,105396,107110
CMD001,105400,107110
CMD001,105404,107110
CMD001,105408,107110
CMD001,105412,107110
CMD001,105416,107110
CMD001,105421,107110
CMD001,105425,107110
CMD001,105429,107110
CMD001,105433,107110
CMD001,105437,107110
CMD001,105441,107110
CMD001,105446,107110
CMD001,105450,107110
CMD001,105454,107110
CMD001,105458,107110
CMD001,105462,107110
CMD001,105466,107110
CMD001,105471,107110
CMD001,105475,107110
CMD001,105479,107110
CMD001,105483,107110
CMD001,105487,107110
CMD001,105491,107110
CMD001,105496,107110
CMD001,105500,107110
CMD001,105504,107110
CMD001,105508,107110
CMD001,105512,107110
CMD001,105516,107110
CMD001,105521,107110
CMD001,105525,107110
CMD001,105529,107110
CMD001,105533,107110
CMD001,105537,107110
CMD001,105541,107110
CMD001,105546,107110
CMD001,105550,107110
CMD001,105554,107110
CMD001,105558,107110
CMD001,105562,107110
CMD001,105566,107110
CMD001,105571,107110
CMD001,105575,107110
CMD001,105579,107110
CMD001,105583,107110
CMD001,105587,107110
CMD001,105591,107110
CMD001,105596,107110
CMD001,105600,107110
CMD001,105604,107110
CMD001,105608,107110
CMD001,105612,107110
CMD001,105616,107110
CMD001,105621,107110
CMD001,105625,107110
CMD001,105629,107110
CMD001,105633,107110
CMD001,105637,107110
CMD001,105641,107110
CMD001,105646,107110
CMD001,105650,107110
CMD001,105654,107110
CMD001,105658,107110
CMD001,105662,107110
CMD001,105666,107110
CMD001,105671,107110
CMD001,105675,107110
CMD001,105679,107110
CMD001,105683,107110
CMD001,105687,107110
CMD001,105691,107110
CMD001,105696,107110
CMD001,105700,107110
CMD001,105704,107110
CMD001,105708,107110
CMD001,105712,107110
CMD001,105716,107110
CMD001,105721,107110
CMD001,105725,107110
CMD001,105729,107110
CMD001,105733,107110
CMD001,105737,107110
CMD001,105741,107110
CMD001,105746,107110
CMD001,105750,107110
CMD001,105754,107110
CMD001,105758,107110
CMD001,105762,107110
CMD001,105766,107110
CMD001,105771,107110
CMD001,105775,107110
CMD001,105779,107110
CMD001,105783,107110
CMD001,105787,107110
CMD001,105791,107110
CMD001,105796,107110
CMD001,105800,107110
CMD001,105804,107110
CMD001,105808,107110
CMD001,105812,107110
CMD001,105817,107110
CMD001,105821,107110
CMD001,105825,107110
CMD001,105829,107110
CMD001,105833,107110
CMD001,105837,107110
CMD001,105842,107110
CMD001,105846,107110
CMD001,105850,107110
CMD001,105854,107110
CMD001,105858,107110
CMD001,105862,107110
CMD001,105867,107110
CMD001,105871,107110
CMD001,105875,107110
CMD001,105879,107110
CMD001,105883,107110
CMD001,105887,107110
CMD001,105892,107110
CMD001,105896,107110
CMD001,105900,107110
CMD001,105904,107110
CMD001,105908,107110
CMD001,105912,107110
CMD001,105917,107110
CMD001,105921,107110
CMD001,105925,107110
CMD001,105929,107110
CMD001,105933,107110
CMD001,105937,107110
CMD001,105942,107110
CMD001,105946,107110
CMD001,105950,107110
CMD001,105954,107110
CMD001,105958,107110
CMD001,105962,107110
CMD001,105967,107110
CMD001,105971,107110
CMD001,105975,107110
CMD001,105979,107110
CMD001,105983,107110
CMD001,105987,107110
CMD001,105992,107110
CMD001,105996,107110
CMD001,106000,107110
CMD001,106004,107110
CMD001,106008,107110
CMD001,106012,107110
CMD001,106017,107110
CMD001,106021,107110
CMD001,106025,107110
CMD001,106029,107110
CMD001,106033,107110
CMD001,106037,107110
CMD001,106042,107110
CMD001,106046,107110
CMD001,106050,107110
CMD001,106054,107110
CMD001,106058,107110
CMD001,106062,107110
CMD001,106067,107110
CMD001,106071,107110
CMD001,106075,107110
CMD001,106079,107110
CMD001,106083,107110
CMD001,106087,107110
CMD001,106092,107110
CMD001,106096,107110
CMD001,106100,107110
CMD001,106104,107110
CMD001,106108,107110
CMD001,106112,107110
CMD001,106117,107110
CMD001,106121,107110
CMD001,106125,107110
CMD001,106129,107110
CMD001,106133,107110
CMD001,106137,107110
CMD001,106142,107110
CMD001,106146,107110
CMD001,106150,107110
CMD001,106154,107110
CMD001,106158,107110
CMD001,106162,107110
CMD001,106167,107110
CMD001,106171,107110
CMD001,106175,107110
CMD001,106179,107110
CMD001,106183,107110
CMD001,106187,107110
CMD001,106192,107110
CMD001,106196,107110
CMD001,106200,107110
CMD001,106204,107110
CMD001,106208,107110
CMD001,106212,107110
CMD001,106217,107110
CMD001,106221,107110
CMD001,106225,107110
CMD001,106229,107110
CMD001,106233,107110
CMD001,106237,107110
CMD001,106242,107110
