CMD001,157959,88836
CMD001,157954,88836
CMD001,157950,88836
CMD001,157946,88836
CMD001,157942,88836
CMD001,157938,88836
CMD001,157934,88836
CMD001,157929,88836
CMD001,157925,88836
CMD001,157921,88836
CMD001,157917,88836
CMD001,157913,88836
CMD001,157909,88836
CMD001,157904,88836
CMD001,157900,88836
CMD001,157896,88836
CMD001,157892,88836
CMD001,157888,88836
CMD001,157884,88836
CMD001,157879,88836
CMD001,157875,88836
CMD001,157871,88836
CMD001,157867,88836
CMD001,157863,88836
CMD001,157859,88836
CMD001,157854,88836
CMD001,157850,88836
CMD001,157846,88836
CMD001,157842,88836
CMD001,157838,88836
CMD001,157834,88836
CMD001,157829,88836
CMD001,157825,88836
CMD001,157821,88836
CMD001,157817,88836
CMD001,157813,88836
CMD001,157809,88836
CMD001,157804,88836
CMD001,157800,88836
CMD001,157796,88836
CMD001,157792,88836
CMD001,157788,88836
CMD001,157784,88836
CMD001,157779,88836
CMD001,157775,88836
CMD001,157771,88836
CMD001,157767,88836
CMD001,157763,88836
CMD001,157759,88836
CMD001,157754,88836
CMD001,157750,88836
CMD001,157746,88836
CMD001,157742,88836
CMD001,157738,88836
CMD001,157734,88836
CMD001,157729,88836
CMD001,157725,88836
CMD001,157721,88836
CMD001,157717,88836
CMD001,157713,88836
CMD001,157709,88836
CMD001,157704,88836
CMD001,157700,88836
CMD001,157696,88836
CMD001,157692,88836
CMD001,157688,88836
CMD001,157684,88836
CMD001,157679,88836
CMD001,157675,88836
CMD001,157671,88836
CMD001,157667,88836
CMD001,157663,88836
CMD001,157659,88836
CMD001,157654,88836
CMD001,157650,88836
CMD001,157646,88836
CMD001,157642,88836
CMD001,157638,88836
CMD001,157634,88836
CMD001,157629,88836
CMD001,157625,88836
CMD001,157621,88836
CMD001,157617,88836
CMD001,157613,88836
CMD001,157609,88836
CMD001,157604,88836
CMD001,157600,88836
CMD001,157596,88836
CMD001,157592,88836
CMD001,157588,88836
CMD001,157584,88836
CMD001,157579,88836
CMD001,157575,88836
CMD001,157571,88836
CMD001,157567,88836
CMD001,157563,88836
CMD001,157559,88836
CMD001,157554,88836
CMD001,157550,88836
CMD001,157546,88836
CMD001,157542,88836
CMD001,157538,88836
CMD001,157534,88836
CMD001,157529,88836
CMD001,157525,88836
CMD001,157521,88836
CMD001,157517,88836
CMD001,157513,88836
CMD001,157509,88836
CMD001,157504,88836
CMD001,157500,88836
CMD001,157496,88836
CMD001,157492,88836
CMD001,157488,88836
CMD001,157483,88836
CMD001,157479,88836
CMD001,157475,88836
CMD001,157471,88836
CMD001,157467,88836
CMD001,157463,88836
CMD001,157458,88836
CMD001,157454,88836
CMD001,157450,88836
CMD001,157446,88836
CMD001,157442,88836
CMD001,157438,88836
CMD001,157433,88836
CMD001,157429,88836
CMD001,157425,88836
CMD001,157421,88836
CMD001,157417,88836
CMD001,157413,88836
CMD001,157408,88836
CMD001,157404,88836
CMD001,157400,88836
CMD001,157396,88836
CMD001,157392,88836
CMD001,157388,88836
CMD001,157383,88836
CMD001,157379,88836
CMD001,157375,88836
CMD001,157371,88836
CMD001,157367,88836
CMD001,157363,88836
CMD001,157358,88836
CMD001,157354,88836
CMD001,157350,88836
CMD001,157346,88836
CMD001,157342,88836
CMD001,157338,88836
CMD001,157333,88836
CMD001,157329,88836
CMD001,157325,88836
CMD001,157321,88836
CMD001,157317,88836
CMD001,157313,88836
CMD001,157308,88836
CMD001,157304,88836
CMD001,157300,88836
CMD001,157296,88836
CMD001,157292,88836
CMD001,157288,88836
CMD001,157283,88836
CMD001,157279,88836
CMD001,157275,88836
CMD001,157271,88836
CMD001,157267,88836
CMD001,157263,88836
CMD001,157258,88836
CMD001,157254,88836
CMD001,157250,88836
CMD001,157246,88836
CMD001,157242,88836
CMD001,157238,88836
CMD001,157233,88836
CMD001,157229,88836
CMD001,157225,88836
CMD001,157221,88836
CMD001,157217,88836
CMD001,157213,88836
CMD001,157208,88836
CMD001,157204,88836
CMD001,157200,88836
CMD001,157196,88836
CMD001,157192,88836
CMD001,157188,88836
CMD001,157183,88836
CMD001,157179,88836
CMD001,157175,88836
CMD001,157171,88836
CMD001,157167,88836
CMD001,157163,88836
CMD001,157158,88836
CMD001,157154,88836
CMD001,157150,88836
CMD001,157146,88836
CMD001,157142,88836
CMD001,157138,88836
CMD001,157133,88836
CMD001,157129,88836
CMD001,157125,88836
CMD001,157121,88836
CMD001,157117,88836
CMD001,157113,88836
CMD001,157108,88836
CMD001,157104,88836
CMD001,157100,88836
CMD001,157096,88836
CMD001,157092,88836
CMD001,157088,88836
CMD001,157083,88836
CMD001,157079,88836
CMD001,157075,88836
CMD001,157071,88836
CMD001,157067,88836
CMD001,157063,88836
CMD001,157058,88836
CMD001,157054,88836
CMD001,157050,88836
CMD001,157046,88836
CMD001,157042,88836
CMD001,157038,88836
CMD001,157033,88836
CMD001,157029,88836
CMD001,157025,88836
CMD001,157021,88836
CMD001,157017,88836
CMD001,157013,88836
CMD001,157008,88836
CMD001,157004,88836
CMD001,157000,88836
CMD001,156996,88836
CMD001,156992,88836
CMD001,156988,88836
CMD001,156986,88833
CMD001,156986,88829
CMD001,156986,88825
CMD001,156986,88821
CMD001,156986,88817
CMD001,156986,88812
CMD001,156986,88808
CMD001,156986,88804
CMD001,156986,88800
CMD001,156986,88796
CMD001,156986,88792
CMD001,156986,88787
CMD001,156986,88783
CMD001,156986,88779
CMD001,156986,88775
CMD001,156986,88771
CMD001,156986,88767
CMD001,156986,88762
CMD001,156986,88758
CMD001,156986,88754
CMD001,156986,88750
CMD001,156986,88746
CMD001,156986,88742
CMD001,156986,88737
CMD001,156986,88733
CMD001,156986,88729
CMD001,156986,88725
CMD001,156986,88721
CMD001,156986,88717
CMD001,156986,88712
CMD001,156986,88708
CMD001,156986,88704
CMD001,156986,88700
CMD001,156986,88696
CMD001,156986,88692
CMD001,156986,88687
CMD001,156986,88683
CMD001,156986,88679
CMD001,156986,88675
CMD001,156986,88671
CMD001,156986,88667
CMD001,156986,88662
CMD001,156986,88658
CMD001,156986,88654
CMD001,156986,88650
CMD001,156986,88646
CMD001,156986,88642
CMD001,156986,88637
CMD001,156986,88633
CMD001,156986,88629
CMD001,156986,88625
CMD001,156986,88621
CMD001,156986,88617
CMD001,156986,88612
CMD001,156986,88608
CMD001,156986,88604
CMD001,156986,88600
CMD001,156986,88596
CMD001,156986,88592
CMD001,156986,88587
CMD001,156986,88583
CMD001,156986,88579
CMD001,156986,88575
CMD001,156986,88571
CMD001,156986,88567
CMD001,156986,88562
CMD001,156986,88558
CMD001,156986,88554
CMD001,156986,88550
CMD001,156986,88546
CMD001,156986,88542
CMD001,156986,88537
CMD001,156986,88533
CMD001,156986,88529
CMD001,156986,88525
CMD001,156986,88521
CMD001,156986,88517
CMD001,156986,88512
CMD001,156986,88508
CMD001,156986,88504
CMD001,156986,88500
CMD001,156986,88496
CMD001,156986,88492
CMD001,156986,88487
CMD001,156986,88483
CMD001,156986,88479
CMD001,156986,88475
CMD001,156986,88471
CMD001,156986,88467
CMD001,156986,88462
CMD001,156986,88458
CMD001,156986,88454
CMD001,156986,88450
CMD001,156986,88446
CMD001,156986,88442
CMD001,156986,88437
CMD001,156986,88433
CMD001,156986,88429
CMD001,156986,88425
CMD001,156986,88421
CMD001,156986,88417
CMD001,156986,88412
CMD001,156986,88408
CMD001,156986,88404
CMD001,156986,88400
CMD001,156986,88396
CMD001,156986,88392
CMD001,156986,88387
CMD001,156986,88383
CMD001,156986,88379
CMD001,156986,88375
CMD001,156986,88371
CMD001,156986,88367
CMD001,156986,88362
CMD001,156986,88358
CMD001,156986,88354
CMD001,156986,88350
CMD001,156986,88346
CMD001,156986,88342
CMD001,156986,88337
CMD001,156986,88333
CMD001,156986,88329
CMD001,156986,88325
CMD001,156986,88321
CMD001,156986,88317
CMD001,156986,88312
CMD001,156986,88308
CMD001,156986,88304
CMD001,156986,88300
CMD001,156986,88296
CMD001,156986,88292
CMD001,156986,88287
CMD001,156986,88283
CMD001,156986,88279
CMD001,156986,88275
CMD001,156986,88271
CMD001,156986,88267
CMD001,156986,88262
CMD001,156986,88258
CMD001,156986,88254
CMD001,156986,88250
CMD001,156986,88246
CMD001,156986,88242
CMD001,156986,88237
CMD001,156986,88233
CMD001,156986,88229
CMD001,156986,88225
CMD001,156986,88221
CMD001,156986,88217
CMD001,156986,88212
CMD001,156986,88208
CMD001,156986,88204
CMD001,156986,88200
CMD001,156986,88196
CMD001,156986,88192
CMD001,156986,88187
CMD001,156986,88183
CMD001,156986,88179
CMD001,156986,88175
CMD001,156986,88171
CMD001,156986,88167
CMD001,156986,88162
CMD001,156986,88158
CMD001,156986,88154
CMD001,156986,88150
CMD001,156986,88146
CMD001,156986,88142
CMD001,156986,88137
CMD001,156986,88133
CMD001,156986,88129
CMD001,156986,88125
CMD001,156986,88121
CMD001,156986,88117
CMD001,156986,88112
CMD001,156986,88108
CMD001,156986,88104
CMD001,156986,88100
CMD001,156986,88096
CMD001,156986,88092
CMD001,156986,88087
CMD001,156986,88083
CMD001,156986,88079
CMD001,156986,88075
CMD001,156986,88071
CMD001,156986,88067
CMD001,156986,88062
CMD001,156986,88058
CMD001,156986,88054
CMD001,156986,88050
CMD001,156986,88046
CMD001,156986,88042
CMD001,156986,88037
CMD001,156986,88033
CMD001,156986,88029
CMD001,156986,88025
CMD001,156986,88021
CMD001,156986,88017
CMD001,156986,88012
CMD001,156986,88008
CMD001,156986,88004
CMD001,156986,88000
CMD001,156986,87996
CMD001,156986,87992
CMD001,156986,87987
CMD001,156986,87983
CMD001,156986,87979
CMD001,156986,87975
CMD001,156986,87971
CMD001,156986,87967
CMD001,156986,87962
CMD001,156986,87958
CMD001,156986,87954
CMD001,156986,87950
CMD001,156986,87946
CMD001,156986,87942
CMD001,156986,87937
CMD001,156986,87933
CMD001,156986,87929
CMD001,156986,87925
CMD001,156986,87921
CMD001,156986,87917
CMD001,156986,87912
CMD001,156986,87908
CMD001,156986,87904
CMD001,156986,87900
CMD001,156986,87896
CMD001,156986,87892
CMD001,156986,87887
CMD001,156986,87883
CMD001,156986,87879
CMD001,156986,87875
CMD001,156986,87871
CMD001,156986,87867
CMD001,156986,87862
CMD001,156986,87858
CMD001,156986,87854
CMD001,156986,87850
CMD001,156986,87846
CMD001,156986,87842
CMD001,156986,87837
CMD001,156986,87833
CMD001,156986,87829
CMD001,156986,87825
CMD001,156986,87821
CMD001,156986,87817
CMD001,156986,87812
CMD001,156986,87808
CMD001,156986,87804
CMD001,156986,87800
CMD001,156986,87796
CMD001,156986,87792
CMD001,156986,87787
CMD001,156986,87783
CMD001,156986,87779
CMD001,156986,87775
CMD001,156986,87771
CMD001,156986,87767
CMD001,156986,87762
CMD001,156986,87758
CMD001,156986,87754
CMD001,156986,87750
CMD001,156986,87746
CMD001,156986,87742
CMD001,156986,87737
CMD001,156986,87733
CMD001,156986,87729
CMD001,156986,87725
CMD001,156986,87721
CMD001,156986,87717
CMD001,156986,87712
CMD001,156986,87708
CMD001,156986,87704
CMD001,156986,87700
CMD001,156986,87696
CMD001,156986,87692
CMD001,156986,87687
CMD001,156986,87683
CMD001,156986,87679
CMD001,156986,87675
CMD001,156986,87671
CMD001,156986,87667
CMD001,156986,87662
CMD001,156986,87658
CMD001,156986,87654
CMD001,156986,87650
CMD001,156986,87646
CMD001,156986,87642
CMD001,156986,87637
CMD001,156986,87633
CMD001,156986,87629
CMD001,156986,87625
CMD001,156986,87621
CMD001,156986,87617
CMD001,156986,87612
CMD001,156986,87608
CMD001,156986,87604
CMD001,156986,87600
CMD001,156986,87596
CMD001,156986,87592
CMD001,156986,87587
CMD001,156986,87583
CMD001,156986,87579
CMD001,156986,87575
CMD001,156986,87571
CMD001,156986,87567
CMD001,156986,87562
CMD001,156986,87558
CMD001,156986,87554
CMD001,156986,87550
CMD001,156986,87546
CMD001,156986,87542
CMD001,156986,87537
CMD001,156986,87533
CMD001,156986,87529
CMD001,156986,87525
CMD001,156986,87521
CMD001,156986,87517
CMD001,156986,87512
CMD001,156986,87508
CMD001,156986,87504
CMD001,156986,87500
CMD001,156986,87496
CMD001,156986,87492
CMD001,156986,87487
CMD001,156986,87483
CMD001,156986,87479
CMD001,156986,87475
CMD001,156986,87471
CMD001,156986,87467
CMD001,156986,87462
CMD001,156986,87458
CMD001,156986,87454
CMD001,156986,87450
CMD001,156986,87446
CMD001,156986,87442
CMD001,156986,87437
CMD001,156986,87433
CMD001,156986,87429
CMD001,156986,87425
CMD001,156986,87421
CMD001,156986,87416
CMD001,156986,87412
CMD001,156986,87408
CMD001,156986,87404
CMD001,156986,87400
CMD001,156986,87396
CMD001,156986,87391
CMD001,156986,87387
CMD001,156986,87383
CMD001,156986,87379
CMD001,156986,87375
CMD001,156986,87371
CMD001,156986,87366
CMD001,156986,87362
CMD001,156986,87358
CMD001,156986,87354
CMD001,156986,87350
CMD001,156986,87346
CMD001,156986,87341
CMD001,156986,87337
CMD001,156986,87333
CMD001,156986,87329
CMD001,156986,87325
CMD001,156986,87321
CMD001,156986,87316
CMD001,156986,87312
CMD001,156986,87308
CMD001,156986,87304
CMD001,156986,87300
CMD001,156986,87296
CMD001,156986,87291
CMD001,156986,87287
CMD001,156986,87283
CMD001,156986,87279
CMD001,156986,87275
CMD001,156986,87271
CMD001,156986,87266
CMD001,156986,87262
CMD001,156986,87258
CMD001,156986,87254
CMD001,156986,87250
CMD001,156986,87246
CMD001,156986,87241
CMD001,156986,87237
CMD001,156986,87233
CMD001,156986,87229
CMD001,156986,87225
CMD001,156986,87221
CMD001,156986,87216
CMD001,156986,87212
CMD001,156986,87208
CMD001,156986,87204
CMD001,156986,87200
CMD001,156986,87196
CMD001,156986,87191
CMD001,156986,87187
CMD001,156986,87183
CMD001,156986,87179
CMD001,156986,87175
CMD001,156986,87171
CMD001,156986,87166
CMD001,156986,87162
CMD001,156986,87158
CMD001,156986,87154
CMD001,156986,87150
CMD001,156986,87146
CMD001,156986,87141
CMD001,156986,87137
CMD001,156986,87133
CMD001,156986,87129
CMD001,156986,87125
CMD001,156986,87121
CMD001,156986,87116
CMD001,156986,87112
CMD001,156986,87108
CMD001,156986,87104
CMD001,156986,87100
CMD001,156986,87096
CMD001,156986,87091
CMD001,156986,87087
CMD001,156986,87083
CMD001,156986,87079
CMD001,156986,87075
CMD001,156986,87071
CMD001,156986,87066
CMD001,156986,87062
CMD001,156986,87058
CMD001,156986,87054
CMD001,156986,87050
CMD001,156986,87046
CMD001,156986,87041
CMD001,156986,87037
CMD001,156986,87033
CMD001,156986,87029
CMD001,156986,87025
CMD001,156986,87021
CMD001,156986,87016
CMD001,156986,87012
CMD001,156986,87008
CMD001,156986,87004
CMD001,156986,87000
CMD001,156986,86996
CMD001,156986,86991
CMD001,156986,86987
CMD001,156986,86983
CMD001,156986,86979
CMD001,156986,86975
CMD001,156986,86971
CMD001,156986,86966
CMD001,156986,86962
CMD001,156986,86958
CMD001,156986,86954
CMD001,156986,86950
CMD001,156986,86946
CMD001,156986,86941
CMD001,156986,86937
CMD001,156986,86933
CMD001,156986,86929
CMD001,156986,86925
CMD001,156986,86921
CMD001,156986,86916
CMD001,156986,86912
CMD001,156986,86908
CMD001,156986,86904
CMD001,156986,86900
CMD001,156986,86896
CMD001,156986,86891
CMD001,156986,86887
CMD001,156986,86883
CMD001,156986,86879
CMD001,156986,86875
CMD001,156986,86871
CMD001,156986,86866
CMD001,156986,86862
CMD001,156986,86858
CMD001,156986,86854
CMD001,156986,86850
CMD001,156986,86846
CMD001,156986,86841
CMD001,156986,86837
CMD001,156986,86833
CMD001,156986,86829
CMD001,156986,86825
CMD001,156986,86821
CMD001,156986,86816
CMD001,156986,86812
CMD001,156986,86808
CMD001,156986,86804
CMD001,156986,86800
CMD001,156986,86796
CMD001,156986,86791
CMD001,156986,86787
CMD001,156986,86783
CMD001,156986,86779
CMD001,156986,86775
CMD001,156986,86771
CMD001,156986,86766
CMD001,156986,86762
CMD001,156986,86758
CMD001,156986,86754
CMD001,156986,86750
CMD001,156986,86746
CMD001,156986,86741
CMD001,156986,86737
CMD001,156986,86733
CMD001,156986,86729
CMD001,156986,86725
CMD001,156986,86721
CMD001,156986,86716
CMD001,156986,86712
CMD001,156986,86708
CMD001,156986,86704
CMD001,156986,86700
CMD001,156986,86696
CMD001,156986,86691
CMD001,156986,86687
CMD001,156986,86683
CMD001,156986,86679
CMD001,156986,86675
CMD001,156986,86671
CMD001,156986,86666
CMD001,156986,86662
CMD001,156986,86658
CMD001,156986,86654
CMD001,156986,86650
CMD001,156985,86647
CMD001,156981,86647
CMD001,156976,86647
CMD001,156972,86647
CMD001,156968,86647
CMD001,156964,86647
CMD001,156960,86647
CMD001,156956,86647
CMD001,156951,86647
CMD001,156947,86647
CMD001,156943,86647
CMD001,156939,86647
CMD001,156935,86647
CMD001,156931,86647
CMD001,156926,86647
CMD001,156922,86647
CMD001,156918,86647
CMD001,156914,86647
CMD001,156910,86647
CMD001,156906,86647
CMD001,156901,86647
CMD001,156897,86647
CMD001,156893,86647
CMD001,156889,86647
CMD001,156885,86647
CMD001,156880,86647
CMD001,156876,86647
CMD001,156872,86647
CMD001,156868,86647
CMD001,156864,86647
CMD001,156860,86647
CMD001,156855,86647
CMD001,156851,86647
CMD001,156847,86647
CMD001,156843,86647
CMD001,156839,86647
CMD001,156835,86647
CMD001,156830,86647
CMD001,156826,86647
CMD001,156822,86647
CMD001,156818,86647
CMD001,156814,86647
CMD001,156810,86647
CMD001,156805,86647
CMD001,156801,86647
CMD001,156797,86647
CMD001,156793,86647
CMD001,156789,86647
CMD001,156785,86647
CMD001,156780,86647
CMD001,156776,86647
CMD001,156772,86647
CMD001,156768,86647
CMD001,156764,86647
CMD001,156760,86647
CMD001,156755,86647
CMD001,156751,86647
CMD001,156747,86647
CMD001,156743,86647
CMD001,156739,86647
CMD001,156735,86647
CMD001,156730,86647
CMD001,156726,86647
CMD001,156722,86647
CMD001,156718,86647
CMD001,156714,86647
CMD001,156710,86647
CMD001,156705,86647
CMD001,156701,86647
CMD001,156697,86647
CMD001,156693,86647
CMD001,156689,86647
CMD001,156685,86647
CMD001,156680,86647
CMD001,156676,86647
CMD001,156672,86647
CMD001,156668,86647
CMD001,156664,86647
CMD001,156660,86647
CMD001,156655,86647
CMD001,156651,86647
CMD001,156647,86647
CMD001,156643,86647
CMD001,156639,86647
CMD001,156635,86647
CMD001,156630,86647
CMD001,156626,86647
CMD001,156622,86647
CMD001,156618,86647
CMD001,156614,86647
CMD001,156610,86647
CMD001,156605,86647
CMD001,156601,86647
CMD001,156597,86647
CMD001,156593,86647
CMD001,156589,86647
CMD001,156585,86647
CMD001,156580,86647
CMD001,156576,86647
CMD001,156572,86647
CMD001,156568,86647
CMD001,156564,86647
CMD001,156560,86647
CMD001,156555,86647
CMD001,156551,86647
CMD001,156547,86647
CMD001,156543,86647
CMD001,156539,86647
CMD001,156535,86647
CMD001,156530,86647
CMD001,156526,86647
CMD001,156522,86647
CMD001,156518,86647
CMD001,156514,86647
CMD001,156510,86647
CMD001,156505,86647
CMD001,156501,86647
CMD001,156497,86647
CMD001,156493,86647
CMD001,156489,86647
CMD001,156485,86647
CMD001,156480,86647
CMD001,156476,86647
CMD001,156472,86647
CMD001,156468,86647
CMD001,156464,86647
CMD001,156460,86647
CMD001,156455,86647
CMD001,156451,86647
CMD001,156447,86647
CMD001,156443,86647
CMD001,156439,86647
CMD001,156435,86647
CMD001,156430,86647
CMD001,156426,86647
CMD001,156422,86647
CMD001,156418,86647
CMD001,156414,86647
CMD001,156410,86647
CMD001,156405,86647
CMD001,156401,86647
CMD001,156397,86647
CMD001,156393,86647
CMD001,156389,86647
CMD001,156385,86647
CMD001,156380,86647
CMD001,156376,86647
CMD001,156372,86647
CMD001,156368,86647
CMD001,156364,86647
CMD001,156361,86646
CMD001,156361,86641
CMD001,156361,86637
CMD001,156361,86633
CMD001,156361,86629
CMD001,156361,86625
CMD001,156361,86621
CMD001,156361,86616
CMD001,156361,86612
CMD001,156361,86608
CMD001,156361,86604
CMD001,156361,86600
CMD001,156361,86596
CMD001,156361,86591
CMD001,156361,86587
CMD001,156361,86583
CMD001,156361,86579
CMD001,156361,86575
CMD001,156361,86571
CMD001,156361,86566
CMD001,156361,86562
CMD001,156361,86558
CMD001,156361,86554
CMD001,156361,86550
CMD001,156361,86546
CMD001,156361,86541
CMD001,156361,86537
CMD001,156361,86533
CMD001,156361,86529
CMD001,156361,86525
CMD001,156361,86520
CMD001,156361,86516
CMD001,156361,86512
CMD001,156361,86508
CMD001,156361,86504
CMD001,156361,86500
CMD001,156361,86495
CMD001,156361,86491
CMD001,156361,86487
CMD001,156361,86483
CMD001,156361,86479
CMD001,156361,86475
CMD001,156361,86470
CMD001,156361,86466
CMD001,156361,86462
CMD001,156361,86458
CMD001,156361,86454
CMD001,156361,86450
CMD001,156361,86445
CMD001,156361,86441
CMD001,156361,86437
CMD001,156361,86433
CMD001,156361,86429
CMD001,156361,86425
CMD001,156361,86420
CMD001,156361,86416
CMD001,156361,86412
CMD001,156361,86408
CMD001,156361,86404
CMD001,156361,86400
CMD001,156361,86395
CMD001,156361,86391
CMD001,156361,86387
CMD001,156361,86383
CMD001,156361,86379
CMD001,156361,86375
CMD001,156361,86370
CMD001,156361,86366
CMD001,156361,86362
CMD001,156361,86358
CMD001,156361,86354
CMD001,156361,86350
CMD001,156361,86345
CMD001,156361,86341
CMD001,156361,86337
CMD001,156361,86333
CMD001,156361,86329
CMD001,156361,86325
CMD001,156361,86320
CMD001,156361,86316
CMD001,156361,86312
CMD001,156361,86308
CMD001,156361,86304
CMD001,156361,86300
CMD001,156361,86295
CMD001,156361,86291
CMD001,156361,86287
CMD001,156361,86283
CMD001,156361,86279
CMD001,156361,86275
CMD001,156361,86270
CMD001,156361,86266
CMD001,156361,86262
CMD001,156361,86258
CMD001,156361,86254
CMD001,156361,86250
CMD001,156361,86245
CMD001,156361,86241
CMD001,156361,86237
CMD001,156361,86233
CMD001,156361,86229
CMD001,156361,86225
CMD001,156361,86220
CMD001,156361,86216
CMD001,156361,86212
CMD001,156361,86208
CMD001,156361,86204
CMD001,156361,86200
CMD001,156361,86195
CMD001,156361,86191
CMD001,156361,86187
CMD001,156361,86183
CMD001,156361,86179
CMD001,156361,86175
CMD001,156361,86170
CMD001,156361,86166
CMD001,156361,86162
CMD001,156361,86158
CMD001,156361,86154
CMD001,156361,86150
CMD001,156361,86145
CMD001,156361,86141
CMD001,156361,86137
CMD001,156361,86133
CMD001,156361,86129
CMD001,156361,86125
CMD001,156361,86120
CMD001,156361,86116
CMD001,156361,86112
CMD001,156361,86108
CMD001,156361,86104
CMD001,156361,86100
CMD001,156361,86095
CMD001,156361,86091
CMD001,156361,86087
CMD001,156361,86083
CMD001,156361,86079
CMD001,156361,86075
CMD001,156361,86070
CMD001,156361,86066
CMD001,156361,86062
CMD001,156361,86058
CMD001,156361,86054
CMD001,156361,86050
CMD001,156361,86045
CMD001,156361,86041
CMD001,156361,86037
CMD001,156361,86033
CMD001,156361,86029
CMD001,156361,86025
CMD001,156361,86020
CMD001,156361,86016
CMD001,156361,86012
CMD001,156361,86008
CMD001,156361,86004
CMD001,156361,86000
CMD001,156361,85995
CMD001,156361,85991
CMD001,156361,85987
CMD001,156361,85983
CMD001,156361,85979
CMD001,156361,85975
CMD001,156361,85970
CMD001,156361,85966
CMD001,156361,85962
CMD001,156361,85958
CMD001,156361,85954
CMD001,156361,85950
CMD001,156361,85945
CMD001,156361,85941
CMD001,156361,85937
CMD001,156361,85933
CMD001,156361,85929
CMD001,156361,85925
CMD001,156361,85920
CMD001,156361,85916
CMD001,156361,85912
CMD001,156361,85908
CMD001,156361,85904
CMD001,156361,85900
CMD001,156361,85895
CMD001,156361,85891
CMD001,156361,85887
CMD001,156361,85883
CMD001,156361,85879
CMD001,156361,85875
CMD001,156361,85870
CMD001,156361,85866
CMD001,156361,85862
CMD001,156361,85858
CMD001,156361,85854
CMD001,156361,85850
CMD001,156361,85845
CMD001,156361,85841
CMD001,156361,85837
CMD001,156361,85833
CMD001,156361,85829
CMD001,156361,85825
CMD001,156361,85820
CMD001,156361,85816
CMD001,156361,85812
CMD001,156361,85808
CMD001,156361,85804
CMD001,156361,85800
CMD001,156361,85795
CMD001,156361,85791
CMD001,156361,85787
CMD001,156361,85783
CMD001,156361,85779
CMD001,156361,85775
CMD001,156361,85770
CMD001,156361,85766
CMD001,156361,85762
CMD001,156361,85758
CMD001,156361,85754
CMD001,156361,85750
CMD001,156361,85745
CMD001,156361,85741
CMD001,156361,85737
CMD001,156361,85733
CMD001,156361,85729
CMD001,156361,85725
CMD001,156361,85720
CMD001,156361,85716
CMD001,156361,85712
CMD001,156361,85708
CMD001,156361,85704
CMD001,156361,85700
CMD001,156361,85695
CMD001,156361,85691
CMD001,156361,85687
CMD001,156361,85683
CMD001,156361,85679
CMD001,156361,85675
CMD001,156361,85670
CMD001,156361,85666
CMD001,156361,85662
CMD001,156361,85658
CMD001,156361,85654
CMD001,156361,85650
CMD001,156361,85645
CMD001,156361,85641
CMD001,156361,85637
CMD001,156361,85633
CMD001,156361,85629
CMD001,156361,85625
CMD001,156361,85620
CMD001,156361,85616
CMD001,156361,85612
CMD001,156361,85608
CMD001,156361,85604
CMD001,156361,85600
CMD001,156361,85595
CMD001,156361,85591
CMD001,156361,85587
CMD001,156361,85583
CMD001,156361,85579
CMD001,156361,85575
CMD001,156361,85570
CMD001,156361,85566
CMD001,156361,85562
CMD001,156361,85558
CMD001,156361,85554
CMD001,156361,85550
CMD001,156361,85545
CMD001,156361,85541
CMD001,156361,85537
CMD001,156361,85533
CMD001,156361,85529
CMD001,156361,85525
CMD001,156361,85520
CMD001,156361,85516
CMD001,156361,85512
CMD001,156361,85508
CMD001,156361,85504
CMD001,156361,85500
CMD001,156361,85495
CMD001,156361,85491
CMD001,156361,85487
CMD001,156361,85483
CMD001,156361,85479
CMD001,156361,85475
CMD001,156361,85470
CMD001,156361,85466
CMD001,156361,85462
CMD001,156361,85458
CMD001,156361,85454
CMD001,156361,85450
CMD001,156361,85445
CMD001,156361,85441
CMD001,156361,85437
CMD001,156361,85433
CMD001,156361,85429
CMD001,156361,85425
CMD001,156361,85420
CMD001,156361,85416
CMD001,156361,85412
CMD001,156361,85408
CMD001,156361,85404
CMD001,156361,85400
CMD001,156361,85395
CMD001,156361,85391
CMD001,156361,85387
CMD001,156361,85383
CMD001,156361,85379
CMD001,156361,85375
CMD001,156361,85370
CMD001,156361,85366
CMD001,156361,85362
CMD001,156361,85358
CMD001,156361,85354
CMD001,156361,85350
CMD001,156361,85345
CMD001,156361,85341
CMD001,156361,85337
CMD001,156361,85333
CMD001,156361,85329
CMD001,156361,85325
CMD001,156361,85320
CMD001,156361,85316
CMD001,156361,85312
CMD001,156361,85308
CMD001,156361,85304
CMD001,156361,85300
CMD001,156361,85295
CMD001,156361,85291
CMD001,156361,85287
CMD001,156361,85283
CMD001,156361,85279
CMD001,156361,85275
CMD001,156361,85270
CMD001,156361,85266
CMD001,156361,85262
CMD001,156361,85258
CMD001,156361,85254
CMD001,156361,85250
CMD001,156361,85245
CMD001,156361,85241
CMD001,156361,85237
CMD001,156361,85233
CMD001,156361,85229
CMD001,156361,85225
CMD001,156361,85220
CMD001,156361,85216
CMD001,156361,85212
CMD001,156361,85208
CMD001,156361,85204
CMD001,156361,85200
CMD001,156361,85195
CMD001,156361,85191
CMD001,156361,85187
CMD001,156361,85183
CMD001,156361,85179
CMD001,156361,85175
CMD001,156361,85170
CMD001,156361,85166
CMD001,156361,85162
CMD001,156361,85158
CMD001,156361,85154
CMD001,156361,85150
CMD001,156361,85145
CMD001,156361,85141
CMD001,156361,85137
